c1,c2,c3,c4,ITALIA,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,ABRUZZO,c23,c24,c25,c26,c27,2023 Q4
,,,,,,,,,,,,,,,,,,,,2023 Q4,,,,,,,
,,,,,,,,,,,,,,"28,9",,,,,,,,,,,,,
,,,2023 Q4,,2023 Q4,,,,,,,,2023 Q4,,,,,"20,0",,,,,,,"20,0",2023 Q4,
"50,0",,,,"50,0",,,,,,,,,"50,0",,,,,,"50,0",2024 Q1,,,,,,,
,,,,,,,,,,,,,,,,,,"10,0",,,,,,,"10,0",,
,,,2024 Q1,,2023 Q3,,,,,,,,2024 Q1,,,,,,,,,,,,,2024 Q1,
,,,,,,,,,,,,,,,,,,,,2024 Q2,,,,,,,
"0,0",,,,"0,0",,,,,,,,,"0,0",,,,,"0,0","0,0",,,,,,"0,0",,
,,,2024 Q2,,2024 Q2,,,,,,,,2024 Q2,,,,,,,2024 Q3,,,,,,2024 Q2,
,,,2024 Q3,,2024 Q3,,,,,,,,2024 Q3,,,,,,,2024 Q4,,,,,,2024 Q3,
,,,EMILIA-ROMAGNA,,,FRIULI-VENEZIA GIULIA,,,,,,,,LAZIO,,,,,,,LIGURIA,,,,,,
,,,2024 Q4,,2024 Q4,,,,,,,,2024 Q4,,,,,,,,,,,,,2024 Q4,
"300,0",,,,"100,0 300,0",,,,,,,,,"300,0",,,,,,"300,0",,,,,,,,
,,,,"97,1","96,2",,,,,,,,,,,,,,,,,,,,,,
,,,,"90,0",,,,,,,,,,,,,,,,,,,,,,,
"250,0",,,,"250,0","250,085,9",,,,,,"88,1",,"250,0",,,,,,,,,,,,,,
,,,,"80,0",,"85,2","82,9",,"83,8","84,9",,,,,,,,,,,,"84,4","83,2",,,,
,,,,,,,,"80,6",,,,,,,,,,,,,"79,8 80,3",,,"80,5",,,
,,,2022 Q3,"75,0 75,1 2022 Q375,7 70,0",,,,,,,,"74,9",2022 Q3,,,,,,,2022 Q3,"74,2 74,7",,,,"78,2",2022 Q3,2022 Q3
"200,0",,,,"200,0",,,,,,,,,"200,0",,,,,,"200,0",,,,,,,,
,,,2022 Q4,,2022 Q4,,,,,,,,2022 Q4,,,,,,,2022 Q4,,,,,,2022 Q4,2022 Q4
,,,,"63,7 60,0",,,,,,,,,,,,,,,,,,,,,,,
,,,,"60,1",,,,,,,,,,,,,,,,2023 Q1,,,,,,,
,,,"2023 Q155,9",,2023 Q1,,,,,,,,2023 Q1,,,,,,,,,,,,,2023 Q1,2023 Q1
"150,0",,,"150,052,4","50,0 150,0",,,,,,,,,"150,0",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"49,5",,,,,"202438 Q,32",,,,,,,
,,,"2023 Q240,042,42023 Q2",,2023 Q2,,,,,,,,2023 Q2,,,,,,,,,,,,,2023 Q2,
,,,,,,,,,,,,,,,,"40,1",,,,2023 Q3,,,,,,,
"100,0",,"37,2",,"100,0",,,,,,,,,"100,0",,,,,,"100,0",,,,,,,,
,"34,9",,2023 Q3,"30,0",2023 Q3,,,,,,,,2023 Q3,"35,8",,,,,,,,,,,,2023 Q3,2023 Q3
,,,,,,,,,,,,,,,,,,,,2023 Q4,,,,,,,
,,,2023 Q4,"20,0",2023 Q4,,,,,,,,2023 Q4,"25,9",,,"26,1",,,,,,,,,2023 Q4,2023 Q4
"50,0",,,,"50,0",,,,,,,,,"50,0","21,4",,,,"21,820,3","50,0",2024 Q1,,,,,,,
,,,,,,,,,,,,,"18,1",,,,,,,,,,,,,,
,,,2024 Q1,"10,0",2024 Q1,,,,,,,,2024 Q1,,,,,,,,,,,,,2024 Q1,2024 Q1
,,,,,,,,,,,,,,"12,3",,,,,,2024 Q2,,,,,,,
,,,,,,,,,,,,,"9,6",,,,,,,,,,,,,,
"0,0",,,2024 Q2,"0,0 0,0",2024 Q2,,,,,,,,"0,0 2024 Q2",,,,,,"0,0",2024 Q3,,,,,,2024 Q2,2024 Q2
,,,2024 Q3,,2024 Q3,,,,,,,,2024 Q3,,,,,,,2024 Q4,,,,,,2024 Q3,2024 Q3
,,,2024 QLO4 MBARDIA,,2024 Q4,,MARCHE,,,,,,2024 Q4,MOLISE,,,,,,,PIEMONTE,,,,,2024 Q4,2024 Q4
"300,0",,,,"300,0",,,,,,,,,"300,0",,,,,,"300,0",,,,,,,,
,,,,,,,,,,,,"92,0",,,,,,,,,"91,6 91,7",,"93,7","93,8","94,5",,
"250,0",,,,"250,0",,"87,0","87,7","87,5","88,5","88,7","89,8",,"250,0",,,,,,"250,0","89,2","91,3 89,0","90,5",,,,,
